EmployeeNumber,Department,Attrition,MonthlyIncome,YearsAtCompany
355,Research & Development,1,3479,5
359,Research & Development,0,2794,5
361,Sales,0,5249,8
362,Research & Development,0,2176,6
363,Sales,0,16872,7
364,Research & Development,1,3485,0
366,Sales,0,6644,0
367,Research & Development,0,5582,9
369,Research & Development,0,4000,6
372,Research & Development,0,13496,20
373,Research & Development,0,3210,15
374,Research & Development,0,19045,36
376,Research & Development,1,11849,10
377,Research & Development,0,2070,5
378,Sales,0,6502,5
379,Research & Development,0,3230,3
380,Research & Development,0,13603,5
381,Research & Development,0,11996,7
382,Sales,0,5605,8
384,Research & Development,0,6397,6
385,Research & Development,0,19144,10
386,Research & Development,0,17584,5
387,Sales,0,4907,20
388,Sales,0,4554,10
389,Research & Development,0,5415,10
390,Research & Development,0,4741,5
391,Research & Development,0,2115,17
392,Research & Development,1,3161,1
393,Research & Development,0,5745,2
394,Research & Development,1,2373,3
395,Research & Development,0,3310,5
396,Research & Development,0,18665,3
397,Research & Development,0,4485,8
399,Sales,0,2789,2
401,Sales,1,5828,8
403,Research & Development,0,2326,4
404,Sales,0,13525,20
405,Research & Development,1,1420,0
406,Sales,0,8020,11
407,Research & Development,0,3688,1
408,Research & Development,0,5482,4
410,Sales,0,16015,22
411,Sales,0,1200,0
412,Research & Development,0,5661,8
416,Sales,0,6929,8
417,Research & Development,0,9613,18
419,Research & Development,0,5674,9
420,Sales,0,5484,13
421,Research & Development,0,12061,10
422,Research & Development,0,5660,5
423,Research & Development,0,4821,5
424,Human Resources,0,6410,2
425,Research & Development,0,5210,24
426,Research & Development,0,2695,2
428,Research & Development,0,11878,10
429,Research & Development,0,17068,21
430,Research & Development,0,2455,8
431,Research & Development,0,13964,7
433,Research & Development,1,4941,8
434,Research & Development,0,2478,4
436,Sales,0,5228,13
437,Sales,0,4478,5
438,Sales,0,7547,7
439,Research & Development,0,5055,7
440,Research & Development,1,3464,3
441,Research & Development,0,5775,10
442,Research & Development,0,8943,10
444,Research & Development,0,19272,21
445,Sales,1,5238,1
446,Sales,0,4682,7
447,Research & Development,0,18300,3
448,Research & Development,0,5257,9
449,Sales,0,6349,5
450,Research & Development,0,4869,4
451,Research & Development,0,9985,1
452,Research & Development,0,3697,10
453,Sales,0,7457,4
454,Research & Development,1,2119,7
455,Research & Development,0,3983,3
456,Sales,0,6118,10
458,Sales,0,6214,8
460,Research & Development,0,6347,6
461,Research & Development,0,11510,11
462,Research & Development,0,7143,11
463,Sales,0,8268,7
464,Research & Development,0,8095,16
465,Research & Development,0,2904,4
466,Research & Development,0,6032,5
467,Sales,0,2976,0
468,Research & Development,0,15992,1
469,Sales,0,4649,4
470,Human Resources,0,2696,3
471,Research & Development,0,2370,8
473,Sales,0,12504,0
474,Research & Development,0,5974,7
475,Sales,0,4736,2
476,Sales,0,5296,8
477,Research & Development,0,6781,1
478,Sales,1,2174,3
479,Sales,0,6653,1
481,Sales,0,9699,13
482,Research & Development,0,6755,3
483,Research & Development,0,2213,7
484,Sales,0,2610,3
485,Sales,1,2851,1
486,Research & Development,0,3452,5
487,Research & Development,0,5258,1
488,Sales,1,9355,8
491,Research & Development,0,10496,4
492,Sales,1,6380,6
493,Research & Development,0,2657,2
494,Sales,1,2716,1
495,Research & Development,0,2201,3
496,Research & Development,0,6540,1
497,Research & Development,0,3816,5
498,Sales,0,5253,7
499,Research & Development,0,10965,5
500,Sales,0,4936,7
501,Research & Development,0,2543,2
502,Sales,1,5304,5
505,Research & Development,0,16659,5
507,Sales,0,4260,5
508,Sales,0,2476,1
510,Research & Development,1,3102,6
511,Research & Development,0,2244,2
513,Sales,0,7596,10
514,Research & Development,1,2285,1
515,Research & Development,0,3034,18
516,Sales,0,5715,5
517,Research & Development,0,2576,5
518,Research & Development,0,4197,1
520,Research & Development,0,14336,25
521,Research & Development,0,3448,1
522,Research & Development,0,19406,4
523,Sales,0,6538,3
524,Research & Development,0,4306,13
525,Research & Development,0,2258,3
526,Research & Development,0,4522,5
527,Sales,0,4487,5
529,Research & Development,0,4449,13
530,Research & Development,0,2218,4
531,Research & Development,0,19197,21
532,Sales,0,13212,7
533,Sales,0,6577,5
534,Sales,0,8392,10
536,Research & Development,0,4558,10
538,Research & Development,1,4031,2
543,Research & Development,0,7969,5
544,Research & Development,0,2654,2
546,Research & Development,0,16555,5
547,Research & Development,0,4556,5
548,Research & Development,0,6091,5
549,Research & Development,0,19566,29
550,Research & Development,0,4810,10
551,Research & Development,0,4523,6
554,Sales,1,3202,5
555,Sales,1,2351,2
556,Research & Development,0,1702,1
558,Sales,0,18041,20
560,Research & Development,0,2886,3
562,Research & Development,0,2097,5
564,Research & Development,0,11935,10
565,Research & Development,1,2546,2
566,Human Resources,1,2564,1
567,Sales,0,8412,9
568,Sales,0,14118,1
569,Research & Development,0,17046,27
571,Research & Development,0,2564,11
573,Sales,0,10266,18
574,Research & Development,0,5070,5
575,Research & Development,0,17861,3
577,Research & Development,0,4230,5
578,Research & Development,0,3780,1
579,Research & Development,0,2768,7
580,Sales,0,9071,3
581,Research & Development,0,10648,13
582,Research & Development,1,13610,7
584,Research & Development,1,3408,4
585,Sales,0,2983,3
586,Research & Development,0,7632,8
587,Research & Development,1,9824,1
590,Human Resources,1,9950,3
591,Research & Development,0,2093,2
592,Sales,0,9980,10
593,Research & Development,1,3894,2
595,Sales,0,4051,9
597,Sales,0,16835,10
599,Sales,0,6230,14
600,Sales,0,4717,11
601,Research & Development,0,13237,20
602,Research & Development,0,3755,8
604,Sales,0,6582,6
605,Research & Development,0,7406,10
606,Sales,0,4805,8
608,Human Resources,1,2741,7
611,Research & Development,0,4262,3
612,Research & Development,0,16184,6
613,Sales,0,11557,5
614,Sales,1,1878,0
615,Sales,0,10932,1
616,Research & Development,0,6811,8
618,Sales,0,4306,0
620,Sales,0,4859,5
621,Sales,0,5337,10
622,Research & Development,1,2340,1
623,Research & Development,0,7491,6
624,Research & Development,0,10527,2
625,Sales,0,16595,18
626,Sales,0,8834,9
630,Research & Development,0,5577,10
631,Sales,1,4707,4
632,Sales,0,2400,2
634,Research & Development,0,9824,1
635,Research & Development,0,6447,6
638,Research & Development,0,19502,31
639,Research & Development,0,2725,6
641,Sales,0,6272,5
643,Research & Development,0,2127,1
644,Human Resources,0,18200,32
645,Sales,0,2096,7
647,Research & Development,1,2886,6
648,Sales,1,2033,1
649,Research & Development,0,3622,6
650,Sales,1,4233,3
652,Research & Development,0,3681,3
653,Sales,0,5460,7
655,Research & Development,0,2187,5
656,Sales,0,9602,3
657,Research & Development,0,2836,1
659,Research & Development,0,4089,10
661,Research & Development,0,16627,1
662,Research & Development,0,2619,0
663,Research & Development,0,5679,8
664,Research & Development,0,15402,3
665,Human Resources,0,5985,2
666,Sales,0,2579,8
667,Sales,1,3041,4
669,Sales,0,3447,3
671,Research & Development,0,19513,2
675,Research & Development,0,2773,2
677,Sales,0,7104,5
679,Research & Development,0,6322,6
680,Research & Development,0,2083,1
682,Sales,0,8381,14
683,Research & Development,0,2691,10
684,Sales,1,4286,1
686,Research & Development,0,2659,3
689,Research & Development,0,9434,10
690,Sales,0,5561,6
691,Research & Development,0,6646,17
692,Research & Development,0,7725,13
698,Human Resources,0,10725,9
699,Research & Development,0,8847,3
700,Research & Development,0,2045,4
701,Research & Development,1,1009,1
702,Research & Development,1,3348,10
704,Research & Development,0,1281,1
705,Research & Development,0,2819,3
707,Sales,0,4851,3
709,Sales,0,4028,7
710,Research & Development,0,2720,10
712,Sales,0,8120,2
714,Sales,0,4647,6
715,Research & Development,0,4680,1
716,Research & Development,0,3221,20
717,Research & Development,0,8621,8
720,Sales,1,4577,2
721,Research & Development,0,4553,20
722,Sales,0,5396,10
723,Sales,1,6796,4
724,Research & Development,0,7625,9
725,Research & Development,0,7412,9
727,Research & Development,0,11159,7
728,Sales,0,4960,7
729,Sales,0,10475,18
730,Research & Development,0,14814,5
731,Human Resources,0,19141,21
732,Sales,0,5405,2
733,Research & Development,0,8793,9
734,Human Resources,0,19189,22
738,Sales,0,3875,2
741,Research & Development,1,2216,7
742,Research & Development,0,11713,8
743,Research & Development,0,7861,1
744,Research & Development,0,3708,5
746,Sales,0,13770,22
747,Sales,0,5304,8
749,Sales,0,2642,1
752,Research & Development,1,2759,2
754,Sales,0,6804,2
757,Research & Development,0,6142,5
758,Research & Development,0,2500,4
760,Human Resources,0,6389,8
762,Research & Development,0,11103,10
763,Research & Development,0,2342,4
764,Research & Development,0,6811,7
766,Sales,0,2297,2
769,Research & Development,0,2450,2
771,Research & Development,0,5093,1
772,Research & Development,0,5309,10
773,Research & Development,0,3057,1
775,Research & Development,0,5121,0
776,Sales,0,16856,34
780,Research & Development,1,2686,10
781,Sales,0,6180,6
783,Sales,0,6632,8
784,Research & Development,0,3505,2
785,Sales,1,6397,5
786,Sales,0,6274,6
787,Research & Development,1,19859,5
789,Sales,0,7587,10
791,Research & Development,0,4258,4
792,Research & Development,0,4364,2
793,Research & Development,0,4335,8
796,Sales,1,5326,4
797,Research & Development,0,3280,4
799,Research & Development,0,5485,5
800,Sales,0,4342,4
802,Research & Development,0,2782,5
803,Research & Development,0,5980,15
804,Research & Development,0,4381,6
805,Sales,0,2572,3
806,Research & Development,0,3833,2
807,Research & Development,0,4244,8
808,Sales,0,6500,3
809,Research & Development,0,18430,24
811,Research & Development,1,1601,0
812,Research & Development,0,2694,1
813,Research & Development,0,3149,5
815,Research & Development,0,17639,4
816,Research & Development,1,2319,1
817,Research & Development,0,11691,13
819,Sales,1,5324,3
820,Research & Development,0,16752,26
823,Research & Development,0,5228,9
824,Research & Development,0,2700,10
825,Research & Development,1,19246,31
826,Research & Development,0,2506,2
827,Research & Development,0,6062,4
828,Research & Development,1,4382,2
829,Human Resources,0,2143,5
830,Research & Development,0,6162,14
832,Research & Development,0,5094,1
833,Research & Development,0,6877,0
834,Research & Development,0,2274,1
836,Research & Development,0,4434,9
837,Research & Development,0,6288,4
838,Research & Development,0,2553,5
840,Sales,1,7654,9
842,Sales,1,5160,9
843,Research & Development,0,17159,4
844,Research & Development,0,12808,9
845,Research & Development,0,10221,8
846,Sales,0,4779,8
847,Human Resources,0,3737,3
848,Research & Development,1,2366,8
850,Research & Development,0,1706,0
851,Sales,0,16307,20
852,Research & Development,0,5933,5
854,Research & Development,0,3424,4
855,Sales,0,4037,9
856,Research & Development,0,2559,6
857,Sales,0,6201,18
859,Sales,0,4403,5
861,Research & Development,0,3761,5
862,Sales,0,10934,5
864,Sales,0,10761,5
865,Research & Development,0,5175,5
867,Research & Development,0,13826,9
868,Sales,0,6334,1
869,Human Resources,0,4936,5
872,Research & Development,0,4775,2
874,Research & Development,0,2818,3
875,Research & Development,0,2515,2
878,Human Resources,0,2342,5
879,Sales,0,4194,5
880,Research & Development,0,10685,17
881,Research & Development,1,2022,10
882,Research & Development,0,2314,3
885,Sales,0,4256,5
887,Research & Development,0,3580,4
888,Research & Development,0,3162,5
889,Sales,0,6524,10
893,Sales,0,2899,2
894,Research & Development,0,5231,5
895,Research & Development,0,2356,6
896,Sales,1,2800,3
897,Sales,0,11836,2
899,Research & Development,0,10903,13
900,Sales,0,2973,5
901,Research & Development,0,14275,12
902,Research & Development,0,5562,5
903,Sales,0,4537,7
904,Sales,0,7642,10
905,Research & Development,0,17924,31
909,Human Resources,0,5204,5
910,Human Resources,0,2277,4
911,Research & Development,1,2795,1
912,Research & Development,0,2532,4
913,Research & Development,0,2559,8
916,Sales,0,4908,4
918,Research & Development,1,2380,1
920,Research & Development,0,4765,1
922,Sales,1,2044,2
923,Research & Development,1,2693,1
924,Research & Development,0,6586,16
925,Sales,0,3294,3
926,Research & Development,1,4171,3
927,Research & Development,1,2778,7
930,Research & Development,0,2377,2
932,Research & Development,1,2404,2
933,Research & Development,0,2318,1
934,Research & Development,0,2008,1
936,Sales,0,6244,5
939,Research & Development,0,2799,3
940,Research & Development,0,10552,6
941,Sales,0,2329,7
942,Research & Development,0,4014,10
944,Research & Development,0,7403,26
945,Research & Development,0,2259,0
947,Sales,0,6932,9
949,Research & Development,0,4678,6
950,Research & Development,0,13582,15
951,Research & Development,0,2332,3
952,Sales,1,2413,1
954,Sales,0,9705,1
956,Sales,0,4294,7
957,Research & Development,0,4721,18
958,Research & Development,0,2519,11
959,Sales,1,2121,1
960,Research & Development,1,2973,1
961,Research & Development,0,5855,9
964,Research & Development,0,3617,1
966,Research & Development,0,6725,8
967,Sales,1,10325,16
969,Research & Development,0,6949,5
970,Sales,1,10609,14
972,Research & Development,0,4447,9
974,Sales,0,2157,3
975,Sales,0,4601,5
976,Research & Development,0,17099,9
977,Research & Development,1,2479,1
981,Sales,0,14852,17
982,Sales,0,7264,8
983,Sales,0,5666,5
984,Sales,0,7823,10
985,Sales,0,7880,8
986,Sales,1,13194,1
987,Research & Development,0,5067,19
990,Sales,0,5079,7
991,Research & Development,1,2321,3
992,Sales,0,17444,10
994,Research & Development,1,2404,0
995,Research & Development,0,3452,3
996,Research & Development,0,2270,5
997,Research & Development,0,17399,5
998,Research & Development,0,5488,6
999,Research & Development,0,19419,18
1001,Research & Development,0,2811,2
1002,Research & Development,0,3633,9
1003,Sales,0,4163,9
1004,Research & Development,1,2132,5
1005,Research & Development,0,13973,12
1006,Research & Development,0,2684,2
1007,Research & Development,0,10845,8
1009,Research & Development,0,4377,4
1010,Research & Development,1,3743,4
1011,Research & Development,0,4148,4
1012,Research & Development,0,1051,0
1013,Research & Development,0,10739,10
1014,Research & Development,0,10388,16
1015,Research & Development,0,11416,8
1016,Research & Development,1,2600,1
1017,Research & Development,1,2422,3
1018,Research & Development,0,5472,8
1019,Research & Development,0,2451,4
1022,Research & Development,0,4240,2
1024,Research & Development,0,10999,15
1025,Research & Development,0,5003,2
1026,Research & Development,0,12742,21
1027,Research & Development,0,4227,3
1028,Research & Development,0,3917,3
1029,Sales,0,18303,1
1030,Research & Development,0,2380,1
1032,Research & Development,0,13726,5
1033,Research & Development,1,4777,1
1034,Research & Development,0,6385,8
1035,Research & Development,0,19973,21
1036,Sales,0,6861,1
1037,Sales,1,4969,2
1038,Sales,1,19845,32
1039,Sales,0,13320,12
1040,Sales,0,6347,18
1042,Research & Development,1,2743,17
1043,Research & Development,0,10880,21
1044,Sales,0,2342,2
1045,Sales,0,17650,9
1046,Research & Development,0,4025,8
1047,Sales,0,9725,15
1048,Sales,0,11904,6
1049,Human Resources,0,2177,6
1050,Sales,0,7525,15
1052,Research & Development,1,4834,1
1053,Research & Development,1,2042,3
1055,Sales,0,2220,1
1056,Sales,0,1052,1
1060,Research & Development,0,2821,2
1061,Research & Development,0,19237,8
1062,Research & Development,0,4107,4
1066,Sales,0,8396,7
1068,Research & Development,0,2007,5
1069,Research & Development,0,19627,2
1070,Sales,0,10686,9
1071,Research & Development,0,2942,5
1073,Research & Development,0,8858,14
1074,Research & Development,0,16756,9
1076,Sales,0,10798,1
1077,Sales,1,2323,2
1079,Research & Development,1,1416,1
1080,Research & Development,0,4615,16
1081,Research & Development,1,2461,10
1082,Research & Development,1,8722,10
1083,Research & Development,0,3955,5
1084,Research & Development,0,9957,6
1085,Research & Development,0,3376,10
1088,Research & Development,0,8823,19
1092,Research & Development,0,10322,11
1094,Research & Development,0,4621,3
1096,Research & Development,0,10976,3
1097,Research & Development,0,3660,8
1098,Human Resources,1,10482,20
1099,Research & Development,0,7119,3
1100,Sales,1,9582,8
1101,Research & Development,1,4508,13
1102,Research & Development,0,2207,4
1103,Research & Development,0,7756,6
1105,Sales,0,6694,1
1106,Research & Development,1,3691,7
1107,Research & Development,1,2377,1
1108,Research & Development,1,2313,2
1109,Research & Development,0,17665,22
1111,Research & Development,1,2596,1
1113,Sales,1,4728,0
1114,Sales,0,4302,3
1115,Research & Development,0,2979,0
1116,Research & Development,0,16885,5
1117,Sales,0,5593,15
1118,Research & Development,0,10445,8
1119,Sales,0,8740,8
1120,Research & Development,0,2514,7
1121,Research & Development,0,7655,9
1124,Sales,0,17465,12
1125,Sales,0,7351,1
1126,Research & Development,0,10820,8
1127,Research & Development,1,12169,18
1128,Research & Development,0,19626,20
1131,Research & Development,0,2070,2
1132,Research & Development,0,6782,5
1133,Research & Development,0,7779,11
1135,Sales,0,2791,2
1136,Research & Development,0,3201,5
1137,Sales,0,4968,5
1138,Sales,0,13120,9
1140,Research & Development,0,4033,3
1143,Research & Development,0,3291,7
1148,Research & Development,0,4272,1
1150,Research & Development,0,5056,10
1152,Human Resources,0,2844,7
1154,Research & Development,0,2703,3
1156,Research & Development,1,1904,0
1157,Sales,1,8224,5
1158,Research & Development,0,4766,1
1160,Research & Development,1,2610,2
1161,Research & Development,0,5731,6
1162,Research & Development,0,2539,4
1163,Sales,0,5714,6
1164,Human Resources,0,4323,5
1165,Sales,1,7336,11
1166,Research & Development,0,13499,18
1167,Sales,1,13758,21
1171,Sales,0,5155,6
1172,Research & Development,0,2258,8
1173,Research & Development,0,3597,4
1175,Research & Development,1,2515,1
1177,Research & Development,0,4420,8
1179,Sales,0,6578,10
1180,Research & Development,0,4422,1
1182,Research & Development,0,10274,7
1184,Research & Development,0,5343,13
1185,Research & Development,0,2376,2
1188,Sales,1,5346,4
1190,Sales,0,2827,1
1191,Research & Development,0,19943,5
1192,Research & Development,0,3131,10
1193,Research & Development,0,2552,1
1195,Research & Development,0,4477,3
1196,Research & Development,0,6474,14
1198,Research & Development,0,3033,2
1200,Research & Development,1,2936,6
1201,Research & Development,0,18606,7
1202,Research & Development,0,2168,5
1203,Research & Development,1,2853,0
1204,Sales,0,17048,26
1206,Research & Development,0,2290,0
1207,Human Resources,0,3600,5
1210,Research & Development,1,2107,1
1211,Sales,0,4115,4
1212,Sales,0,4327,0
1215,Research & Development,0,17856,2
1216,Research & Development,0,3196,6
1217,Research & Development,0,19081,4
1218,Sales,0,8966,7
1219,Research & Development,1,2210,1
1220,Sales,0,4539,10
1221,Research & Development,0,2741,7
1224,Research & Development,0,3491,10
1225,Research & Development,0,4541,20
1226,Sales,0,2678,2
1228,Research & Development,0,7379,6
1231,Human Resources,0,6272,4
1233,Sales,0,5220,11
1234,Research & Development,0,2743,2
1235,Research & Development,0,4998,8
1237,Research & Development,0,10252,7
1238,Research & Development,0,2781,14
1239,Sales,0,6852,5
1240,Sales,0,4950,4
1241,Research & Development,0,3579,11
1242,Research & Development,0,13191,1
1243,Sales,0,10377,13
1244,Research & Development,0,2235,9
1245,Research & Development,0,10502,5
1246,Research & Development,0,2011,10
1248,Research & Development,1,1859,1
1249,Research & Development,0,3760,3
1250,Research & Development,0,17779,10
1251,Research & Development,0,6833,6
1252,Research & Development,0,6812,10
1254,Sales,0,5171,6
1255,Research & Development,0,19740,8
1256,Research & Development,0,18711,1
1257,Research & Development,0,3692,11
1258,Research & Development,0,2559,1
1259,Research & Development,0,2517,5
1260,Research & Development,0,6623,6
1263,Research & Development,0,18265,1
1264,Research & Development,0,16124,7
1265,Research & Development,0,2585,1
1267,Sales,0,18213,22
1268,Sales,0,8380,9
1269,Research & Development,0,2994,1
1270,Research & Development,0,1223,1
1273,Sales,1,1118,1
1275,Research & Development,0,2875,8
1277,Sales,1,18824,24
1278,Research & Development,0,13577,33
1279,Research & Development,1,2625,2
1280,Sales,0,18789,11
1281,Sales,0,4538,3
1282,Sales,0,19847,29
1283,Research & Development,0,10512,9
1285,Research & Development,0,4444,11
1286,Research & Development,0,2154,4
1288,Research & Development,0,19190,25
1289,Human Resources,0,4490,10
1291,Research & Development,0,3506,3
1292,Research & Development,0,2372,1
1293,Sales,0,10231,21
1294,Research & Development,0,5410,16
1295,Research & Development,1,7978,10
1296,Research & Development,0,3867,2
1297,Research & Development,0,2838,7
1298,Research & Development,0,4695,8
1299,Research & Development,1,3339,7
1301,Research & Development,0,2080,3
1303,Research & Development,0,2096,2
1304,Sales,0,6209,10
1306,Research & Development,0,18061,0
1307,Research & Development,0,17123,19
1308,Research & Development,0,2372,2
1309,Research & Development,1,4883,10
1310,Research & Development,1,3904,5
1311,Research & Development,0,4627,9
1312,Research & Development,0,7094,7
1314,Human Resources,0,3423,7
1315,Research & Development,0,6674,9
1317,Research & Development,0,16880,3
1318,Sales,1,9094,5
1319,Sales,1,8446,8
1321,Research & Development,0,11916,9
1322,Research & Development,0,4534,8
